timestamp,pendulum_joint1_pos,pendulum_joint1_vel,pendulum_joint2_pos,pendulum_joint2_vel
1776714588.3490536,-0.03877523028243328,-9.575673587391975e-16,-0.3616512071056621,-8.881784197001252e-15
1776714588.3690436,-0.038776441689210864,-0.00043156287893819645,-0.36165508651622724,-0.0002957341500160471
1776714588.3890235,-0.03878551098607354,-0.0016142154235126022,-0.3616543418386463,0.000788150201204818
1776714588.4090793,-0.03885969296126991,-0.006223619201850036,-0.3616041813610302,0.004365238406808913
1776714588.4293447,-0.039037084074860465,-0.00825037864865015,-0.36146229657019174,0.007751204707610482
1776714588.4492826,-0.03904293543802996,0.006908927382930877,-0.3613573263534558,0.0018084086058174353
1776714588.4690464,-0.038916775550404244,0.007816163913803548,-0.36140912599386177,-0.008139609106931456
1776714588.489078,-0.03878639885164213,0.0035018316822523765,-0.36157762558752016,-0.009147672299827603
1776714588.5090773,-0.03879638703248785,-0.004033516958445241,-0.36161491195802403,0.005642272468323384
1776714588.5290666,-0.03903997159272065,-0.01851372866792242,-0.361424006457009,0.013127422911903386
1776714588.5490847,-0.03916263324027815,0.005423371095777604,-0.36123126999280647,0.0008821294046030825
1776714588.5690625,-0.03892040238779238,0.017561726549828807,-0.3613558562672672,-0.0119839883109778
1776714588.5891776,-0.038744799540680885,0.002012096826235321,-0.36156512731688556,-0.013546797815929157
1776714588.6091533,-0.03878254949534264,-0.006160874950873252,-0.3617385230335223,0.002234897527480628
1776714588.6296465,-0.03900041380501602,-0.010810044628937449,-0.36157527781595,0.010766001170795292
1776714588.6490486,-0.03911728474259826,-0.00011202579462744888,-0.36139789388989313,0.004014729859568522
1776714588.6690443,-0.03894108437282141,0.01631653092168321,-0.3614300503026918,-0.007476130235617662
1776714588.6895378,-0.038792358159410484,0.0030966060309218363,-0.3616253261381394,-0.011002182661430382
1776714588.7090974,-0.038808184585068364,-0.00785113238617835,-0.3617990665970414,-0.0021610539436029974
1776714588.7293835,-0.038988236388716055,-0.006766084913677847,-0.3616763763409494,0.014244045493653656
1776714588.7490528,-0.03914476728026542,-0.00881169953548587,-0.3614229190526028,0.008764390019903257
1776714588.7691984,-0.03911095779318646,0.011137404233439702,-0.36141117156958863,-0.008098616121927193
1776714588.7893584,-0.038944319568920506,0.011661652274966003,-0.36157030737997364,-0.011384332625341997
1776714588.8090565,-0.03887296078008325,-0.005888539439074622,-0.3617499100863554,-0.0048455578531902965
1776714588.8291917,-0.038962061485176176,-0.00311110641107655,-0.3616892643003834,0.009120486882409073
1776714588.8491707,-0.03910321235555885,-0.0073345890206366615,-0.36147426429361995,0.010759039755779964
1776714588.8690615,-0.03913780457162204,0.0013991619960475876,-0.36135693700526705,-0.0020198039290222347
1776714588.8890526,-0.03900921435985598,0.011606256109416707,-0.3614893761449579,-0.008969133532487739
1776714588.9091637,-0.03891550942325026,-0.002275919601640211,-0.36163823742774504,-0.007664085440436841
1776714588.929137,-0.039003460432739986,-0.0058740576873632655,-0.361649754539939,0.0067258901200024646
1776714588.9490976,-0.039129590459779706,-0.0021522882958407846,-0.36146720980451197,0.004557523422396681
1776714588.9690485,-0.039176052030178,-0.0019805151343853383,-0.36151008841451526,-0.011283370491520506
1776714588.9890447,-0.03910643972287965,0.008197105764255752,-0.36166182925987633,-0.0018546779938781732
1776714589.0091352,-0.03897584948656216,0.006282994349821103,-0.36168727883509094,0.005462910572323398
1776714589.0291312,-0.03896324487700099,-0.006086349429408472,-0.3615871039962401,0.00471333323129608
1776714589.0490348,-0.03909587690306863,-0.006629232375020749,-0.36146259764532307,0.005891189528873797
1776714589.0691235,-0.03928711459479784,-0.007853485911646946,-0.36143780684666355,-0.0034838532850378634
1776714589.0890508,-0.03926082356046226,0.006749193737600329,-0.36155002707109296,-0.004917796050940781
1776714589.1094089,-0.03908072223219125,0.016974677919618916,-0.3615846071752416,0.0015371702667268394
1776714589.1294348,-0.038935908963373685,-0.004257130353498589,-0.36152590152297626,0.004117558269590482
1776714589.1490452,-0.0391093705440164,-0.010777220277742167,-0.3614238184299047,0.004019807663864672
1776714589.169044,-0.039301029844030534,-0.0044772290837247625,-0.36139428756575187,0.000411774939028442
1776714589.1889946,-0.03930325764010221,0.0026806757525877356,-0.36140287511808705,-0.00289343659600938
1776714589.2097454,-0.03910249873933826,0.015562253955102148,-0.3614389728177805,0.00024400171935123893
1776714589.2290943,-0.0388658589614365,0.005906400502039666,-0.3614609807817656,-0.0018631587341804146
1776714589.2494946,-0.038894174193764126,-0.008162398331785142,-0.36154222171177963,-0.003524527905493846
1776714589.269081,-0.0390898978778916,-0.008682802221482669,-0.3615574728698406,0.0016734504886311008
1776714589.2894218,-0.039213658328960954,-0.005649952333469918,-0.36153245099892095,0.0021671664429578907
1776714589.3093286,-0.03910563975007009,0.013414906796916606,-0.36149640441235675,-3.79292018615196e-06
1776714589.3291597,-0.03882936509312452,0.013270977861451164,-0.3615263610210938,-0.0008273193788683741
1776714589.3494577,-0.03883219547419507,-0.014361639716300681,-0.36155434829401684,-0.0016931344779536062
1776714589.3690362,-0.03912196864091949,-0.01082837151760703,-0.3615475648662565,0.0025594783844276048
1776714589.3892486,-0.03923517998148633,0.000596857398528633,-0.3614775977674872,0.005115256374560229
1776714589.4093537,-0.03911152054178512,0.009396301718792147,-0.361436139396189,-0.001889603472176704
1776714589.429096,-0.0388800175149012,0.011491866403375017,-0.36151381836317953,-0.005992916639308232
1776714589.4492154,-0.03884655322310326,-0.009473185837523379,-0.36160357438999596,-0.0008223360903951704
1776714589.4692035,-0.03910913437898712,-0.014772493855149657,-0.36153886558140375,0.006863997020676305
1776714589.489494,-0.039261412350659414,0.002488155836795125,-0.3613888674298301,0.006920198464565042
1776714589.5094833,-0.03915354810202632,0.010452220776129117,-0.3613879257719483,-0.00543195672049146
1776714589.5290704,-0.03889295097509361,0.013203906974484439,-0.36155866354562355,-0.011209451817293381
1776714589.5491874,-0.03874565505937273,-0.000515242403782798,-0.36168085277796824,0.001610015623283001
1776714589.5690417,-0.038952088758172625,-0.01768318189032439,-0.36153192661648215,0.009954423353687014
1776714589.5895107,-0.039150591250963346,-0.00013800342363680385,-0.3613861911848849,0.0026042964723069773
1776714589.609072,-0.039068114805713164,0.01360388344116184,-0.3614348000452746,-0.010084083616486383
1776714589.629483,-0.03884534108266587,0.006104058840747509,-0.361608114516878,-0.006749039207035956
1776714589.6492896,-0.03873606001308325,0.002138847292019491,-0.36164102438248874,0.0057855653852321165
1776714589.6690469,-0.03883632959897332,-0.010602617061645406,-0.3614959855212432,0.006928526935968904
1776714589.6890407,-0.03900341968898404,-0.011796396216409905,-0.36141116952714447,0.003146202762876138
1776714589.709062,-0.039044551275876346,0.007974350078597994,-0.3614486453372936,-0.006228030441362442
1776714589.7293801,-0.038877497377685505,0.008185104765798631,-0.36157405405388043,-0.006306215760570666
1776714589.7490404,-0.03874827913962223,0.002878959163819403,-0.36160893939390437,0.003399196135402738
1776714589.7690728,-0.03874575320644502,-0.0030293598112867276,-0.3615372542786691,0.0037032141917863193
1776714589.789532,-0.03890836608711026,-0.015292235976840624,-0.3614665225340352,0.002862264467913267
1776714589.809346,-0.03905407924928493,0.00010283918868517206,-0.36152005265843806,-0.005127561792594548
1776714589.82905,-0.03896466497785431,0.011754747410177957,-0.3616217743374043,-0.006362891349685373
1776714589.8490448,-0.03886578643119042,-0.0042573520142200755,-0.3616889978902798,0.002203909840247764
1776714589.8690403,-0.038900919147931395,3.5474576860067275e-06,-0.36159304421331756,0.005079235295779583
1776714589.8890455,-0.03900914758417786,-0.009150787519788678,-0.36151226173065665,0.002546959783725322
1776714589.9091296,-0.03913429818438255,-0.008301810038561813,-0.3615076808736386,-0.003046387049964183
1776714589.9290435,-0.03912491439194132,0.009913982854237488,-0.3615608054355821,-0.00242474910608248
1776714589.9490488,-0.038970828227293836,0.0037715544432424947,-0.36156778585448107,0.0012071103430115748
1776714589.9690492,-0.03889382954609569,0.0021580339614212934,-0.36160069531953865,-0.0035224368629591662
1776714589.989244,-0.0389208184993937,-0.0009979569687503659,-0.36162726533518885,-0.0005682137672868848
1776714590.0091295,-0.03905057759581633,-0.010521355513801359,-0.3615825708342787,0.005506736376644117
1776714590.0291255,-0.03912627353526793,0.0033395527420317928,-0.36148827474822764,0.0027737939544834056
1776714590.0491238,-0.03899947396839403,0.008594812917972205,-0.36148063964041466,-0.002854670152933725
1776714590.0690393,-0.038879520647688,0.0014824522278721747,-0.36163185295664213,-0.009192199053271066
1776714590.089196,-0.038891378089062296,-0.0014948788415367897,-0.36169298745794465,5.514314359134076e-06
1776714590.109217,-0.039068091044194925,-0.012840882274714027,-0.3615590809182506,0.013508264866906705
1776714590.1290715,-0.03915777694314888,0.0032824235989474815,-0.3613871942405887,0.0014639144188590691
1776714590.149134,-0.03897339456934899,0.01544391946646631,-0.3615017490686193,-0.011441134501192218
1776714590.1690485,-0.03886571786345826,-0.00723270495688863,-0.3617357845623923,-0.009018149651716767
1776714590.1890736,-0.03898527313232404,-0.004631221761043552,-0.36174003622435624,0.006855049904189947
1776714590.209128,-0.03907996935820929,-0.002247296799323048,-0.3615228810727098,0.017105091055970467
1776714590.2291288,-0.03913885886847397,-0.003988887384151901,-0.36135718625650737,-0.0012329508735555716
1776714590.249064,-0.03905432955056383,0.011586706504591399,-0.36153841252317287,-0.01565748711224657
1776714590.269037,-0.03894934104609776,-0.0009314225356662348,-0.3617513047777055,-0.0024421060240629178
1776714590.2890112,-0.03897262482842383,-0.007099211275656339,-0.3617452702563402,0.0037930143778828196
1776714590.3091264,-0.0389832406554117,0.006816237216023133,-0.36157951374220465,0.009439800311132451
1776714590.329124,-0.03897865567249246,-0.005902603879710838,-0.36150827492088927,-0.0003267242800739645
1776714590.3490362,-0.039075907392339605,-0.0037887794537285746,-0.3615909401166402,-0.00867789226725546
1776714590.3690379,-0.03904571214618094,0.00739198545498676,-0.36172503524085864,-0.0018752565440887103
1776714590.3890417,-0.038971855475504566,-0.002854380978293672,-0.3617005425326392,0.0030365994327674617
1776714590.4091215,-0.03894006002752436,0.0026369122989529786,-0.36163439131748687,0.005024023291625657
1776714590.4290946,-0.038990959851710805,-0.004663528294245545,-0.36152157340932783,0.004043565670806659
1776714590.4494252,-0.03914241309686439,-0.009636373691690014,-0.3615346880492375,-0.004330610361331644
1776714590.469051,-0.03910647255455885,0.013946449502079336,-0.36162361657351116,-0.005256291948447345
1776714590.4890075,-0.03892741791258562,0.010200679883764316,-0.3617062134733809,-0.0019202641091200512
1776714590.5090387,-0.038849247446905426,-0.00477432001671009,-0.36168701827123295,0.002621023813678569
1776714590.529134,-0.038978066832004984,-0.005241773185262047,-0.3615898303665743,0.0060721661067040245
1776714590.5491326,-0.03916733403965309,-0.011296391791753332,-0.36153859124207444,-0.0018857699320424803
1776714590.5690508,-0.039180047720276084,0.008478347742186532,-0.36159355954302197,-0.00392066737349106
1776714590.5891423,-0.03895939975518666,0.01916910393881982,-0.36169591549582825,-0.005857046069003724
1776714590.6090434,-0.038794130177825945,-0.003901638023942472,-0.36176488288771497,-0.0024319033661730494
1776714590.6291318,-0.03897850587696923,-0.013393774764484737,-0.36170773429271375,0.00795511921259573
1776714590.649248,-0.03921491352697373,-0.006019099551650073,-0.36160374401048,0.0017869097348812701
1776714590.6696365,-0.03916072681606707,0.00872821664978135,-0.36168167918225447,-0.006972616343288163
1776714590.6894085,-0.038907727003262914,0.014383222579854943,-0.36176761705477656,-0.0007087077217629023
1776714590.709163,-0.03881502189436567,-0.003361829413284334,-0.361760741533873,0.0022725760809712003
1776714590.729287,-0.0390052590120296,-0.012371344917084151,-0.36171945366272973,0.0015232179021165138
1776714590.7492812,-0.039167891194488755,-0.0022764776009837062,-0.3616478957106417,0.004940637182883734
1776714590.7689865,-0.03918843125078675,0.001675628819844635,-0.36160378981941654,-0.00012120808085969159
1776714590.7890897,-0.03905922518764049,0.010057253988577097,-0.3616406566690813,-0.004744826060774754
1776714590.8091986,-0.038884347738998695,0.007404314988304281,-0.361665824055608,0.004009744051067354
1776714590.8290353,-0.03891391952032006,-0.011644476772981485,-0.36162850282044606,0.0013860038587811818
1776714590.849329,-0.03914346000916871,-0.00838173802179451,-0.36163161779222186,-0.0025028649221787713
1776714590.8690426,-0.039243156913643155,0.00024413365179321023,-0.36162209486893604,0.004150246895217702
1776714590.8893762,-0.03913116518198788,0.010995313502125181,-0.36157016558247296,0.00252084740374503
1776714590.909442,-0.038859225612906306,0.014018585704082945,-0.3615360074416736,-0.0001552890009164365
1776714590.9290485,-0.038826232463046846,-0.010485051065441828,-0.3615450988360974,-0.00038990072224165395
1776714590.9490478,-0.03913152147185868,-0.01692356988665221,-0.3615509165395156,-0.0005958038250066799
1776714590.9690428,-0.039301809203100224,0.0022790446582936635,-0.36151227817538856,0.0035479198700170134
1776714590.9892046,-0.0391215124541163,0.013112328349753469,-0.36141503345385156,0.004472197609132644
1776714591.0091436,-0.03889244401106812,0.011867554686961337,-0.36144688719370166,-0.006347338707641148
1776714591.0291297,-0.03881043491198721,-0.004470213558001937,-0.3616433577947625,-0.011090423403899985
1776714591.049068,-0.03905620692952329,-0.016901352628027097,-0.3617029746737754,0.006167949185815758
1776714591.0690427,-0.03921917733557243,0.0015385957334576733,-0.36153976755547634,0.008497160592241482
1776714591.0890381,-0.03911629584618062,0.013748244881846533,-0.3614295040655693,0.0018487886880251825
1776714591.1091318,-0.0388753458329177,0.007179014005211565,-0.3614845074387808,-0.006747224678959718
1776714591.1290612,-0.03881425745647343,-0.0010420060307180096,-0.3616459436703282,-0.00846863084901095
1776714591.1490529,-0.038959547972535424,-0.011503519805007509,-0.36163159071879303,0.00919658326026851
1776714591.1691275,-0.03912833249006584,-0.0100690293492018,-0.36145355877075197,0.01299594161576989
1776714591.1891072,-0.03911392255903917,0.010518810857642433,-0.36135891156242117,-0.003776176453294422
1776714591.2092774,-0.0388947531915808,0.009953626843198823,-0.36147571137144907,-0.00676407395198253
1776714591.2291613,-0.038841987776960726,-0.005882745533251299,-0.361518565528566,0.002810949425069431
1776714591.2491498,-0.03906135302615422,-0.012963034499220025,-0.36139477495209843,0.0066503844572611825
1776714591.26905,-0.039318677150255846,-0.01057929554831838,-0.3613204303045209,0.0004193338535536384
1776714591.2893395,-0.03934580124875317,0.006029699979278505,-0.3614455551764652,-0.01332013732301962
1776714591.3091438,-0.03910908791585163,0.016439576550080243,-0.3617179010771263,-0.011689428332313456
1776714591.3291397,-0.03884653663495196,0.005885512095335249,-0.361813024255898,0.003762576137394502
1776714591.3490424,-0.03885557345027832,-0.006425137566448691,-0.3617019137769738,0.005117279351180004
1776714591.3690426,-0.03903812067565633,-0.010821188736764326,-0.3616433571148521,0.0014890624371672878
1776714591.389246,-0.03918800550458,-0.005823847793036185,-0.36163942786977005,-0.0005373481609727282
1776714591.4090447,-0.03915162685285633,0.008552523747048943,-0.36163855937665806,0.0008104677567102314
1776714591.4293642,-0.0389288749713619,0.012035794794530374,-0.3616109465870466,0.0012720847338902885
1776714591.4490504,-0.03876265175575069,0.0017613196264851805,-0.3616632070592862,-0.005386271152803657
1776714591.4690182,-0.038884815747370204,-0.012006215412612833,-0.3617014888212267,0.0016288045494774472
1776714591.4896123,-0.03908597170988992,-0.012063166737352526,-0.36160445629118193,0.011546947557756981
1776714591.5091496,-0.03914476545396229,0.006905946532516305,-0.3614638442564103,0.0012855914657852185
1776714591.5291252,-0.03894659938760628,0.010990185320676235,-0.3615234763852403,-0.007365642861884236
1776714591.5494509,-0.03883226412650683,-0.0007973917455661172,-0.3616436599002789,-0.003025673807682372
1776714591.5690367,-0.03896506460443723,-0.009297490244607326,-0.36165012763704596,0.0007256959116268558
1776714591.5895624,-0.03906330844600908,-0.004261956287209656,-0.3616017062139668,0.005151588013488251
1776714591.6091223,-0.03908054113934434,0.003482249976413193,-0.36150322441678107,0.004250820552109236
1776714591.6292028,-0.038982317113278944,0.0033130905632759444,-0.36148579510476986,-0.0035370763925584026
1776714591.649047,-0.03886717102240661,0.0065619146569666775,-0.36161588729380933,-0.00802413098919863
1776714591.6690369,-0.038797947951734024,8.781423371702346e-05,-0.36174386070134856,-0.003616722965881225
1776714591.6894941,-0.03888861713441273,-0.009355820330944564,-0.36172452404383715,0.005457121768996931
1776714591.7091677,-0.039060469780275796,-0.005822271704645193,-0.3615706638298081,0.007705955542699927
1776714591.729415,-0.03901215289962018,0.009555575157800394,-0.3615436160152961,-0.0051351952765528175
1776714591.7490437,-0.038824623148825024,0.00660189363152433,-0.3616960836818427,-0.009069166610054191
1776714591.7690406,-0.0387883203537054,-0.004355297552109158,-0.3617912343256867,0.001207638164290259
1776714591.789237,-0.038944086762401825,-0.011636766622442646,-0.3616964468335655,0.009841466161214951
1776714591.8092937,-0.0391222439610979,-0.005632115449689265,-0.36152713824480015,0.005761763982878643
1776714591.8293107,-0.0391186427374102,0.0076602980200315,-0.3615412163347793,-0.008136640853172228
1776714591.8490448,-0.038946007786003,0.006611137041185933,-0.36173127335034955,-0.0082450510797063
1776714591.8690574,-0.038875037462200154,-0.0005173880343252585,-0.3617762573433404,0.004437720971871784
1776714591.8895009,-0.03895648972076633,-0.008455849626876427,-0.3616788228174631,0.008594558949407638
1776714591.9094868,-0.03917022197940417,-0.010541481857884755,-0.36153757703278955,0.002804071761777216
1776714591.9290664,-0.03919288366692533,0.006647570935395031,-0.3615763365420561,-0.005760547079843414
1776714591.949056,-0.0390124766083158,0.009962291254274586,-0.3617049885639014,-0.006559613888875715
1776714591.9690597,-0.03892146395097096,-0.0024433814682458116,-0.3617654819303537,0.002227069138513116
1776714591.98915,-0.0390223890853786,-0.005282339634678779,-0.36165994031645166,0.006919850300616259
1776714592.0091975,-0.039150806432364835,-0.008836428072687808,-0.3615735367353268,0.00379755927244263
1776714592.0290473,-0.03919001221914768,0.003002853432603786,-0.3615581154511306,-0.0017448161863300449
