timestamp,pendulum_joint1_pos,pendulum_joint1_vel,pendulum_joint2_pos,pendulum_joint2_vel
1776714592.049043,-0.03908682487670315,0.00820865279974703,-0.36161904060913164,-0.002610134282472032
1776714592.0690424,-0.038991744104547366,-0.0013359523128790296,-0.36167820138447965,-0.0020258384136915275
1776714592.088986,-0.03900275112260279,0.0014081493176017201,-0.36165649000338884,0.0037926527866336546
1776714592.1091888,-0.03903525879228435,-0.003477908363684362,-0.3615761428707015,0.005440620195082735
1776714592.1290526,-0.03913664102358511,-0.005114216168785338,-0.3615146781247717,-0.0005327913212933577
1776714592.149105,-0.0391547340780151,0.004558696921403649,-0.3615173631120919,-0.0008992579372915088
1776714592.169041,-0.03906829883554461,0.0031885214219237873,-0.3615793213146984,-0.0028409504915005712
1776714592.1890671,-0.03896409042620923,0.0039891428387744815,-0.3616286443254023,-0.0014510870203532367
1776714592.2091253,-0.03890355383255524,0.0028843963265930833,-0.3614838685334811,0.013145942171148395
1776714592.2295582,-0.03904045021404699,-0.01343014273148882,-0.36135968365417487,0.0005157932302686241
1776714592.249535,-0.03920648330245825,-0.0020227816787667385,-0.3614796889460423,-0.014117720799400324
1776714592.269051,-0.039098331599923514,0.013571961400655544,-0.36167495717595016,0.0007078499179113962
1776714592.2893462,-0.038919662784766815,0.0062047381706329535,-0.3616219938248876,0.004281804045395798
1776714592.3095493,-0.03883495623200644,7.50615317759995e-06,-0.3615104877148573,0.005151141783347191
1776714592.3293514,-0.03903312849906858,-0.01553666581548549,-0.3615135524359935,-0.004590957989172972
1776714592.3490434,-0.039243945470852123,-0.006155724074529967,-0.3616262989804524,-0.005477467641715972
1776714592.3690422,-0.039137412618013165,0.01739918225709222,-0.3615868578866969,0.008334824321351908
1776714592.389407,-0.038928357088672406,0.008618877659350724,-0.36149194539277596,0.004554247219916929
1776714592.4094985,-0.03880943623960165,0.0008039999066679904,-0.36156235677751897,-0.010758440623569232
1776714592.429203,-0.03892895719399362,-0.009029934464480263,-0.3617171937318471,-0.002319455290974437
1776714592.4490395,-0.03919193845804843,-0.013611798063225614,-0.36165001066941715,0.009020138547169099
1776714592.4690342,-0.039135719177506356,0.019062154533499867,-0.3614773563519087,0.0053085277482063375
1776714592.4896166,-0.0388027792998982,0.01203959749832166,-0.36151170581054837,-0.0073426050724203495
1776714592.509461,-0.03875640586361222,-0.009682430628343688,-0.36164065207930435,-0.009466937097494688
1776714592.5295208,-0.03897504220577544,-0.009359186369423012,-0.3616998168828741,0.00423657459783211
1776714592.5493119,-0.03918042832595965,-0.00779015456831586,-0.36157579023052333,0.006890738507123073
1776714592.5690167,-0.03914620140221937,0.008825630596731845,-0.3614608382984723,0.0029165370942048074
1776714592.5892959,-0.038947832444034644,0.017477615950726638,-0.3614519193340372,-0.00158088436054582
1776714592.6095593,-0.038815331821801594,-0.005048195519786053,-0.3615631148988351,-0.00877508013206385
1776714592.6290672,-0.03891073576232256,-0.005220891228906607,-0.3616432278010321,0.002658995281272558
1776714592.6490655,-0.03905277111433534,-0.004885212253370422,-0.3614716116027226,0.013443262226049635
1776714592.669041,-0.03908335081190878,-0.00043650161124150766,-0.36137135413719723,-0.0035393495501130356
1776714592.689171,-0.03893795130792998,0.0181290138209068,-0.3614420709620607,-0.008394058399398885
1776714592.7092953,-0.03868979067485434,0.005156501896914592,-0.36161685307485103,-0.006443529133121739
1776714592.7294817,-0.038763949716064866,-0.012391814638150242,-0.361674486023407,-0.00018580163492076807
1776714592.7494915,-0.038950856124737046,-0.0040603980584302535,-0.36155978470255457,0.011236919646974375
1776714592.7694495,-0.03903729197305611,-0.0032632951283435435,-0.36142971621699427,-6.053404746486635e-05
1776714592.7892995,-0.038990273492661764,0.006239305090180169,-0.3615082581859992,-0.00884077527210203
1776714592.8093915,-0.0387705877595541,0.014380801738890087,-0.3616363140247727,-0.0022450758914793756
1776714592.8293881,-0.03869415029544091,-0.007206278684295506,-0.36162044274386906,0.0034304489999912313
1776714592.8490348,-0.03889478925830704,-0.012756902174094337,-0.3615469742177069,0.0022673381579148
1776714592.8690777,-0.03917773265660533,-0.009153668190606992,-0.3615063200480123,0.0012205475430799861
1776714592.8892913,-0.03911783553722335,0.010464150796047497,-0.3615378646633114,-0.0023661385036177762
1776714592.9092698,-0.038834977423652564,0.024002276409837875,-0.36155232069933174,-0.00021369971486451256
1776714592.929072,-0.03865769505653336,-0.00905013389450711,-0.36156710661245794,0.0005685900598924043
1776714592.9490402,-0.03900953865433246,-0.023092955534670084,-0.361572863534119,-0.0023747972166006104
1776714592.9690385,-0.039260177621903564,0.0024198735150259,-0.361533118047068,0.004926842056423464
1776714592.9890895,-0.03911342929114878,0.010760849139578824,-0.3614787388513193,0.0010707296387173493
1776714593.0090861,-0.038878075611395294,0.0134564727850717,-0.36145475643077996,-0.0006746718785612948
1776714593.0291276,-0.038753317217784404,5.2928459735812616e-05,-0.3615412231987314,-0.004479329177608182
1776714593.0491288,-0.03892273103901375,-0.01629363671829348,-0.3616465983201038,-0.00537041953101669
1776714593.0690403,-0.03912450878294335,-0.0008574803746869142,-0.3616199893431784,0.008494927065800795
1776714593.0892994,-0.03907606820151448,0.006254751636622993,-0.3615034812844601,0.006186049677419314
1776714593.1090367,-0.03894366420662843,0.005603782651264641,-0.36146985184803415,-0.0032937814244595742
1776714593.129043,-0.0388235124754894,0.004842973972073131,-0.3615755911793639,-0.0038053517418576988
1776714593.1490386,-0.03888777389362983,-0.007948817017814941,-0.36159932174081344,0.0004998017137027855
1776714593.1690414,-0.03906880118512579,-0.008110183702655469,-0.3615674557219267,0.003934005676690999
1776714593.1895165,-0.03910604234021388,0.005063821529014356,-0.3614749634521759,0.0038886735405883055
1776714593.2090468,-0.03898836124987702,0.005669643743486871,-0.361485155823534,-0.0035946160982380793
1776714593.2294228,-0.03883299268749093,0.006629795131563143,-0.36160727932519976,-0.009673600790570447
1776714593.249282,-0.038755928555643734,0.0007655683372336103,-0.3616930198335846,0.0024136453069565356
1776714593.2690413,-0.038955839223652255,-0.018092195513912557,-0.3615771826527715,0.007286243974145901
1776714593.2891579,-0.0391775184946731,-0.003425332266418127,-0.3614849039922597,0.0011196649202620534
1776714593.3090377,-0.0391227101759591,0.012023623925550037,-0.36151847336139664,-0.004551158422733348
1776714593.3290353,-0.03887780325170509,0.008122084518934203,-0.36161653529322657,-0.0035819477445873105
1776714593.3490396,-0.03879099183779433,-0.0009338949553694686,-0.3616456198088697,0.0024765308777272566
1776714593.3690367,-0.0389499564489727,-0.0123298698747846,-0.3615881460494412,0.003084486265500397
1776714593.3890114,-0.039116080559506675,-0.003458462750124,-0.36157074123992256,-0.0010941420982295558
1776714593.40905,-0.039082916249154,0.008832568024303641,-0.361603205663258,-0.0031136015154848984
1776714593.429126,-0.03892761305890928,0.0050035989802244135,-0.3616471966972058,0.0001340410490502375
1776714593.449098,-0.03883368001940574,0.0025085975625108864,-0.3616148439600514,0.002946934737224849
1776714593.4691544,-0.03885254640897258,-0.0028979492475848245,-0.3615597915516289,0.004881535035013096
1776714593.4890409,-0.03901367395615325,-0.011764161921360455,-0.3615094090621318,0.0002797509503444928
1776714593.5090382,-0.039106676000474364,0.002864548399593575,-0.3615456525003996,-0.003568477122917857
1776714593.5291276,-0.039015398401849685,0.00625604398950462,-0.36154891247394727,0.002555219403481912
1776714593.549061,-0.03892876643650456,0.000788818097923305,-0.3615105651557581,0.0011874388452459694
1776714593.56905,-0.038870352862545206,0.004723359473360542,-0.3615493730738973,-0.00440770941206714
1776714593.5892327,-0.03891201487687327,-0.006768461877166454,-0.36157548889464075,0.0003318981473514615
1776714593.6090345,-0.039063946022284864,-0.008498998876327685,-0.3615873308063659,0.00017446819829469717
1776714593.6290412,-0.03910914084528112,0.006426501297870563,-0.3615727913597284,-0.00094157759290181
1776714593.6491268,-0.038984376045887566,0.004002980906712056,-0.3616105134814561,-0.0018457082894931531
1776714593.6692038,-0.038897179051735224,0.0035057003181656887,-0.3616567062461559,-0.0026834158846207323
1776714593.6890354,-0.0389231009090675,-0.004621836421642364,-0.36167768699092334,0.0006647220984938862
1776714593.709034,-0.03914976692046193,-0.013937403767935758,-0.361648237232487,0.001123929376032784
1776714593.7291722,-0.039186308159355046,0.009163018554488436,-0.3616288706545354,0.0006313684446865864
1776714593.7490838,-0.03896194128574185,0.012106439096326,-0.3615836063831259,0.0021271338738337864
1776714593.7691028,-0.03882784141879095,0.0001367698749560331,-0.36157142114239604,0.0005201050633927284
1776714593.7890515,-0.03884226802897421,-0.0008975583587563507,-0.36158886093562215,-0.0015803616566649747
1776714593.8090434,-0.039010715295632895,-0.013227262335784001,-0.36159851886436256,0.0015172612022638088
1776714593.8291314,-0.039213326481205624,-0.005230157116781375,-0.36153689636594644,0.0035686800708354394
1776714593.8491247,-0.039093865564649735,0.01597788659698232,-0.36147185045551106,0.003946196739825103
1776714593.8690405,-0.03883323925079599,0.006118369070553381,-0.3614470567697854,-0.001462903763615797
1776714593.8892877,-0.03879907082835113,-0.004203150949321749,-0.36153587818711913,-0.0064974255156433625
1776714593.9090374,-0.03898306322736646,-0.014585016942522316,-0.3615869242719902,-0.0015921302708805651
1776714593.9291303,-0.03926564823563316,-0.010750963096687896,-0.3615618358683823,0.0034159532178243968
1776714593.9491456,-0.039186238147874315,0.01863322984977417,-0.36149671508149184,0.0010473795736865021
1776714593.9690404,-0.03889437610148091,0.00949540719072725,-0.3615181245268362,-0.002491598784453819
1776714593.9891503,-0.038867194637817154,-0.007806328006303695,-0.36159496809356395,-0.00470964316863931
1776714594.0091057,-0.039017282160544994,-0.008232694497575924,-0.36165188649162716,-0.0008887504991117456
1776714594.0290444,-0.03923762426011918,-0.0110120980572775,-0.36160810750906547,0.004341423454288007
1776714594.0491276,-0.039225159533613226,0.009677314493693204,-0.36149891226353426,0.006199884814008794
1776714594.0690436,-0.03895640589372257,0.014524311326123834,-0.3614140638406868,0.0003761751931654622
1776714594.0890908,-0.038829797782542266,-0.002261087290088337,-0.3615029016190372,-0.009173210831154854
1776714594.1091254,-0.03894467029947672,-0.007219189809891793,-0.3616584124018239,-0.006080264105000177
1776714594.1291032,-0.039124624666771704,-0.004970837349195539,-0.3616238396867354,0.009572749950861548
1776714594.1490452,-0.03910883685549311,0.0059357147245442665,-0.36139369108266617,0.010712343975720184
1776714594.1689932,-0.038908836652694095,0.016838976308299156,-0.3612744010365325,0.0028742939749089036
1776714594.1894364,-0.03874723486513805,-0.0026572162414846556,-0.36139292524119093,-0.011976845784088974
1776714594.2094967,-0.03891421459802652,-0.014547717329817716,-0.36165284531410336,-0.011529224611977362
1776714594.2293398,-0.03912757098931913,-0.0031355717725163185,-0.3616744315250226,0.010413351427069006
1776714594.2495863,-0.03910776957741671,0.0047247917856528265,-0.36138542665013557,0.014215563317083735
1776714594.2690623,-0.038879272795250865,0.016332531205076925,-0.3612717656287835,-0.005086820291871241
1776714594.2890532,-0.03877808520157383,-0.006376417963662437,-0.3615293516300321,-0.016494805367043508
1776714594.3093019,-0.03897680037889758,-0.02041095231503391,-0.36169992174127863,-0.0044399569897410895
1776714594.3290424,-0.039205151891786444,-0.000656316384657199,-0.36157124920971895,0.016614396205776982
1776714594.3491333,-0.03913137158627543,0.006996332223258017,-0.36129085455312626,0.008532520519112241
1776714594.3691747,-0.038993806762167744,0.004108156383043987,-0.36131034099649506,-0.009664945704065842
1776714594.3890991,-0.03897301483635916,-0.00027158943959923465,-0.3615173464673421,-0.013107127825474851
1776714594.4090421,-0.03906894191880994,-0.007994501033711271,-0.3616810899133654,-0.0029986876472054558
1776714594.4290545,-0.03913580388882498,0.0013403398802123573,-0.3615683263723681,0.011094008573701242
1776714594.4490364,-0.0390901111767198,0.00355563718461889,-0.3613961413971419,0.0045316800015478
1776714594.4690516,-0.03908335249614239,-0.002064254163034171,-0.3614344083049936,-0.008675555940830026
1776714594.489048,-0.039070212943639805,0.0044083509253654285,-0.36165835876704305,-0.009145584240974447
1776714594.5090296,-0.03900355272057878,0.004366791642844356,-0.3617218628629557,-0.00034998074037106974
1776714594.52913,-0.03887845452851039,0.005851532777871843,-0.3616437707567155,0.008393323141757225
1776714594.5490482,-0.03890602529905525,-0.006552182312308488,-0.3614490395713591,0.007232268910043915
1776714594.5690403,-0.03914177108163132,-0.01487867127114588,-0.36141555352949895,-0.0025043407196383427
1776714594.5890899,-0.03913897542964791,0.014272691163921422,-0.3614662399780243,-0.0033478702952280948
1776714594.609508,-0.03890338501025052,0.016284691316970745,-0.3615047303473916,0.0012812750100632542
1776714594.62905,-0.0388103723387513,-0.009446601472239177,-0.3615096378109126,-0.00224039710825763
1776714594.6490426,-0.039027538126692476,-0.010489855013470523,-0.36149958082449424,0.0022714396481027244
1776714594.6690447,-0.03915209439651514,-0.00011428529258815379,-0.36144694573828673,0.002868060894547275
1776714594.6890724,-0.0390800090238933,0.007856272729947683,-0.3614672044992602,-0.00543365619764935
1776714594.7091322,-0.03885247739373633,0.012242109517094452,-0.36160278709111493,-0.006138294105778375
1776714594.7291312,-0.03881092957261839,-0.007348497759972927,-0.361664332552549,-8.340942710893806e-05
1776714594.7491264,-0.03901434801340169,-0.012477957373575599,-0.36160868509070854,0.005217289025530203
1776714594.7691147,-0.039123384817730436,0.0033464362081153526,-0.36148502433919405,0.005547619442455298
1776714594.7896144,-0.03904378318150217,0.004367863155658305,-0.3614823164889881,-0.003481604274939709
1776714594.8090365,-0.03892209894115445,0.008110174979753332,-0.3615568721633329,-0.006763054945161606
1776714594.8290427,-0.0388199887410937,0.0022355108702204612,-0.36165778721304853,-0.0018844103228956577
1776714594.8490946,-0.03892198457351471,-0.012026900555161119,-0.361612283783784,0.0044594283189272055
1776714594.8690386,-0.03908361944977858,-0.0034068010274694305,-0.3614703845060073,0.008061949227968768
1776714594.8891332,-0.03907530421296208,0.004404473317564855,-0.36142539425526915,-0.002850488015952335
1776714594.9091537,-0.03898569851575574,0.005774830312579207,-0.3615024780694668,-0.0069861492924290225
1776714594.9290378,-0.038844805650845166,0.006782923982380312,-0.3616001474816405,-0.0008498182939922216
1776714594.9490414,-0.03888230034283299,-0.00847078027836605,-0.36155554209641066,0.0032790588110545027
1776714594.9690351,-0.03906797593612708,-0.008649555249491361,-0.3614960168371949,0.0014268425572208088
1776714594.988984,-0.03911091103945768,0.005771997761034278,-0.36148148422977666,-0.00015005980259452656
1776714595.0091548,-0.03900286954010842,0.006490428054900257,-0.3615006307548011,-0.0006775009018351597
1776714595.0290463,-0.03888116994513894,0.00374517166234567,-0.3615281741041412,-0.002001349310992273
1776714595.0490396,-0.03890077197348336,-0.005782838986627292,-0.36158943776346764,-0.003780268839531864
1776714595.0690382,-0.0390810280822631,-0.010793511817786733,-0.3616195995543975,0.0012543449297477416
1776714595.0891526,-0.03913590205844506,0.0032518474501337657,-0.36155010925808684,0.007753262036753972
1776714595.1091495,-0.039049895366206115,0.00695125126106276,-0.36142635395560074,0.0027409968848337574
1776714595.129035,-0.03895545700547888,1.7285001785591336e-05,-0.36154211771625944,-0.012481923934902328
1776714595.1490378,-0.03893701162779197,0.002236712186373474,-0.3617317942964573,-0.005439368183784543
1776714595.169059,-0.03901906368262486,-0.009584256676256536,-0.36168476487092993,0.009682760451127814
1776714595.1891248,-0.03911364395757301,-0.0036424162242071345,-0.36152425683117306,0.007765306097104352
1776714595.2091777,-0.03907641865737574,0.008174621896616663,-0.3614809485657017,-0.003940889052674201
1776714595.2290475,-0.03903577000285828,-0.004046415245860843,-0.36161595309894284,-0.007666846691927187
1776714595.2491684,-0.039002730061053356,0.004998693388938671,-0.3616869459771626,0.0010578486509227325
1776714595.2690518,-0.038926911765571434,0.004354040845936935,-0.361610655028397,0.004839378651752213
1776714595.2891512,-0.03894920553445644,-0.009351403947051862,-0.3615552677420334,0.0008877904698687544
1776714595.3091545,-0.03909924608009031,-0.003720486492331476,-0.3615746729635685,-0.0020336840873393935
1776714595.3290503,-0.03914995154259909,0.00016020516984532884,-0.3616538286388192,-0.0033795226429023106
1776714595.349109,-0.03903821423785178,0.008172758406885916,-0.3616569696450341,0.0022353008637547855
1776714595.3690474,-0.03888144113033622,0.006922443805416886,-0.3616067966648553,0.003274138475248378
1776714595.3891485,-0.0389484830887458,-0.014219634142027704,-0.3615965605818158,-0.001934833823694193
1776714595.4092908,-0.03922627799597832,-0.011600476821591627,-0.3616485533387156,-0.001900211894455106
1776714595.42915,-0.03924603686926911,0.011720331723767616,-0.3616468500186544,0.0021867581169825456
1776714595.4491045,-0.03897028824119195,0.013293920607024473,-0.36157400628852454,0.003421688650548038
1776714595.4690387,-0.038744709146809754,0.007127655752081533,-0.36154907802934766,-0.00019835918359789595
1776714595.4891462,-0.03882138206736159,-0.013528762627465149,-0.36158834688546143,-0.0039129815197358475
1776714595.5091486,-0.03918917700122636,-0.01950244750102556,-0.36165679741343293,-0.0020166437837838558
1776714595.5290415,-0.039220308511732006,0.01662661701574332,-0.3615943161074415,0.006348752866210727
1776714595.5490367,-0.03889518745347828,0.013610977486668951,-0.3614594290284163,0.005132285412283721
1776714595.5690355,-0.03879957569964365,-0.007554247017660387,-0.3614995674797344,-0.008700369393481733
1776714595.5890784,-0.03899763186541408,-0.01208946143602739,-0.3616204467838915,-0.006787817471390234
1776714595.609041,-0.039277079034555004,-0.012138153602583482,-0.361645348724419,0.005303091469417209
1776714595.629213,-0.03921802992487419,0.015687452978167427,-0.36148485388628226,0.007728226520159476
1776714595.649059,-0.038934012277903024,0.011983640079918936,-0.36143285723425606,-0.003071992585332639
1776714595.669038,-0.03891158274494795,-0.01235751983290903,-0.3616234954047721,-0.01304629731601703
1776714595.6892204,-0.03906031430746221,-0.005661208885727492,-0.36174765727672625,-0.0019955779677418573
1776714595.709154,-0.03917798949669194,-0.0027638616296112584,-0.3615865645004006,0.015598527152745234
1776714595.7290413,-0.03912430361748728,0.006266708753884437,-0.3614199797792763,0.00018003594545645818
1776714595.749187,-0.03895378190059114,0.010475590338467497,-0.3615187415320512,-0.010234375504383664
